[SwitchyOmega Conditions]
@with result

*.arstechnica.net +shadowsocks
*.dartlang.org +shadowsocks
*.dart-services.appspot.com +shadowsocks
*.google.com +shadowsocks
*.googleusercontent.com +shadowsocks
*.foobar.withgoogle.com +shadowsocks
*.gstatic.com +shadowsocks
*.github.com +direct
*.upaiyun.com +direct
*.diloc.com +shadowsocks
*.schema.org +shadowsocks
*.commonjs.org +shadowsocks
*.googlesource.com +shadowsocks
*.fbcdn.net +shadowsocks
*.santa-api.appspot.com +shadowsocks
*.php.net +shadowsocks
*.getcomposer.org +shadowsocks
*.localhost +direct
*.npmjs.org +shadowsocks
*.tumblr.com +shadowsocks
*.disqus.com +shadowsocks
*.atlassian.com +shadowsocks
*.d2wy8f7a9ursnm.cloudfront.net +shadowsocks
*.ubuntu.org.cn +direct
*.w3schools.com +shadowsocks
*.maps.googleapis.com +shadowsocks
*.initializr.com +shadowsocks
*.bdstatic.com +direct
*.baidu.com +direct
*.bdimg.com +direct
*.fontawesome.io +shadowsocks
*.icomoon.io +shadowsocks
*.wikipedia.org +shadowsocks
*.typeit.org +shadowsocks
*.global.ssl.fastly.net +shadowsocks
*.jshell.net +shadowsocks
*.wp.com +direct
*.gravatar.com +direct
*.ihostimg.com +shadowsocks
*.scorecardresearch.com +shadowsocks
*.messenger.com +shadowsocks
*.pocoo.org +shadowsocks
*.twitter.com +shadowsocks
*.fonticons.com +direct
*.typekit.net +direct
*.hubstar.io +shadowsocks
*.yahoo.com +direct
*.xda-cdn.com +direct
*.iciba.com +direct
*.qq.com +direct
*.yinxiang.com +direct
*.zat.cc +shadowsocks
*.babeljs.io +direct
*.nflximg.net +shadowsocks
*.slideshare.net +shadowsocks
*.typekit.com +shadowsocks
*.adobe.com +shadowsocks
*.facebook.github.io +direct
*.duckduckgo.com +shadowsocks
*.fb.me +shadowsocks
*.heroku.com +shadowsocks
*.facebook.net +shadowsocks
*.youtube-nocookie.com +shadowsocks
*.ecmascript.org +shadowsocks
*.bp.blogspot.com +shadowsocks
*.blogger.com +shadowsocks
*.googledrive.com +shadowsocks
*.quora.com +shadowsocks
192.168.111.122 +direct
*.google.com.hk +shadowsocks
*.google.com.tw +shadowsocks
*.wistia.com +direct
192.168.110.26 +direct
*.weibo.com +direct
*.baidupcs.com +direct
*.statcounter.com +direct
*.flickr.com +shadowsocks
192.168.1.1 +direct
127.0.0.1 +direct
*.google-analytics.com +direct
*.quoracdn.net +shadowsocks
221.226.66.74 +direct
*.alipay.com +direct
*.jiwu.com +direct
*.douban.com +direct
*.ssl-images-amazon.com +direct
*.avatars2.githubusercontent.com +direct
*.google-code-prettify.googlecode.com +shadowsocks
*.google-styleguide.googlecode.com +shadowsocks
*.android.com +shadowsocks
*.v2ex.co +direct
*.datatables.net +direct
*.content.googleapis.com +shadowsocks
*.googlevideo.com +shadowsocks
*.nr-data.net +shadowsocks
*.freshdesk.com +shadowsocks
*.storage.googleapis.com +shadowsocks
*.stackoverflow.com +shadowsocks
*.nodejs.org +direct
*.googleadservices.com +shadowsocks
*.t.co +shadowsocks
*.googletagmanager.com +shadowsocks
*.browserscope.org +direct
*.mozilla.org +direct
*.apple.com +direct
*.cdninstagram.com +shadowsocks
*.akamaihd.net +shadowsocks
*.instagram.com +shadowsocks
*.ggpht.com +shadowsocks
*.w.org +direct
*.jstrd.com +direct
*.xda-developers.com +shadowsocks
*.blogspot.com +shadowsocks
*.ytimg.com +shadowsocks
*.getlantern.org +shadowsocks
*.cloud-cdn-digitalocean-com.global.ssl.fastly.net +shadowsocks
*.webplatform.org +direct
*.google.github.io +shadowsocks
*.html5rocks.com +shadowsocks
*.polymer-project.org +shadowsocks
*.mts0.googleapis.com +shadowsocks
*.goo.gl +shadowsocks
*.youtube.com +shadowsocks
*.mts1.googleapis.com +shadowsocks
*.s3.amazonaws.com +shadowsocks
*.getmdl.io +shadowsocks
*.googlesyndication.com +shadowsocks
*.feedburner.com +shadowsocks
*.blogblog.com +shadowsocks
*.dropbox.com +shadowsocks
*.doubleclick.net +shadowsocks
*.firebase.com +shadowsocks
*.angularjs.org +shadowsocks
*.ajax.googleapis.com +shadowsocks
*.raw.githubusercontent.com +shadowsocks
*.tbcdn.cn +direct
*.duoshuo.com +direct
*.aliapp.com +direct
*.githubapp.com +shadowsocks
*.camo.githubusercontent.com +shadowsocks
*.jquery.com +shadowsocks
*.stackapps.com +shadowsocks
*.twitter.github.io +shadowsocks
*.githubusercontent.com +shadowsocks
*.sstatic.net +shadowsocks
*.chrome.com +shadowsocks
*.nianticlabs.com +shadowsocks
*.commondatastorage.googleapis.com +shadowsocks
*.weibo.cn +direct
*.abc.xyz +shadowsocks
*.twimg.com +shadowsocks
*.www.googleapis.com +shadowsocks
*.googletagservices.com +shadowsocks
*.translate.googleapis.com +shadowsocks
*.atdmt.com +shadowsocks
*.facebook.com +shadowsocks
*.akamai.net +shadowsocks
*.chinaccs.com +direct
fonts.googleapis.com +direct
fonts.gstatic.com +direct

* +direct
