
[SwitchyOmega Conditions]
@with result

*.whicdn.com +shadowsocks
*.microsoft.com +shadowsocks
*.tumblr.com +shadowsocks
*.addthis.com +shadowsocks
*.dilcdn.com +shadowsocks
*.gitpress.org +direct
*.serverfault.com +shadowsocks
*.github.com +shadowsocks
*.google.com +shadowsocks
*.accounts.google.cn +shadowsocks
*.googleusercontent.com +shadowsocks
*.googletagmanager.com +shadowsocks
*.google-analytics.com +direct
*.fonts.googleapis.com +direct
*.fonts.gstatic.com +direct
fonts.googleapis.com +direct
fonts.gstatic.com +direct
*.www.googleapis.com +shadowsocks
*.maps.googleapis.com +shadowsocks
*.storage.googleapis.com +shadowsocks
*.content.googleapis.com +shadowsocks
*.commondatastorage.googleapis.com +shadowsocks
*.translate.googleapis.com +shadowsocks
*.mts0.googleapis.com +shadowsocks
*.mts1.googleapis.com +shadowsocks
*.ajax.googleapis.com +shadowsocks
*.goo.gl +shadowsocks
*.youtube.com +shadowsocks
*.youtube-nocookie.com +shadowsocks
*.android.com +shadowsocks
*.bp.blogspot.com +shadowsocks
*.blogger.com +shadowsocks
*.googledrive.com +shadowsocks
*.gstatic.com +shadowsocks
*.google.com.hk +shadowsocks
*.google.com.tw +shadowsocks
*.googletagservices.com +shadowsocks
*.qq.com +direct
*livid.v2ex.com +shadowsocks
*.wikimedia.org +shadowsocks
*.react-china.org +direct
*.twitter.com +shadowsocks
*.facebook.net +shadowsocks
*.facebook.com +shadowsocks
1-edge-chat.facebook.com +shadowsocks
*.emmet.io +shadowsocks
*.diveintohtml5.com +shadowsocks
*.ycombinator.com +shadowsocks
*.avatars2.githubusercontent.com +direct
*.olark.com +shadowsocks
*.wp.com +shadowsocks
*.camo.githubusercontent.com +direct
*.avatars1.githubusercontent.com +direct
*.githubapp.com +direct
*.tunnel.mobi +direct
*.akamaihd.net +shadowsocks
*.cdninstagram.com +shadowsocks
*.baidupcs.com +direct
*.baidu.com +direct
*.mxpnl.com +shadowsocks
*.s3-us-west-2.amazonaws.com +shadowsocks
*.babeljs.io +shadowsocks
*.fb.me +shadowsocks
*.use.typekit.net +shadowsocks
*.typekit.net +direct
*.sinaimg.cn +direct
*.sina.com.cn +direct
*.weibo.com +direct
*.localhost +direct
*.quora.com +direct
*.quoracdn.net +direct
*.jayway.com +shadowsocks
*.doubleclick.net +direct
*.v2ex.co +direct
*.html5doctor.com +shadowsocks
*.instagram.com +direct
*.fbcdn.net +shadowsocks
*.edgefonts.net +direct
*.slideshare.net +direct
*.e-sites.nl +shadowsocks
*.speakerdeck.com +shadowsocks
*.sstatic.net +shadowsocks
*.staticflickr.com +shadowsocks
*.xiaojukeji.com +direct
*.segment.com +direct
*.gravatar.com +direct
*.impactchallenge.withgoogle.com +shadowsocks
*.mozilla.net +direct
*.ecmascript.org +shadowsocks
*.wistia.com +direct
*.bdimg.com +direct
*.disqus.com +direct
*.statcounter.com +direct
*.flickr.com +shadowsocks
*.alipay.com +direct
*.jiwu.com +direct
*.d2wy8f7a9ursnm.cloudfront.net +shadowsocks
*.douban.com +direct
*.ssl-images-amazon.com +direct
*.google-code-prettify.googlecode.com +shadowsocks
*.google-styleguide.googlecode.com +shadowsocks
*.datatables.net +direct
*.googlevideo.com +shadowsocks
*.nr-data.net +shadowsocks
*.freshdesk.com +shadowsocks
*.stackoverflow.com +shadowsocks
*.nodejs.org +direct
*.googleadservices.com +shadowsocks
*.t.co +shadowsocks
*.browserscope.org +direct
*.mozilla.org +direct
*.apple.com +direct
*.ggpht.com +shadowsocks
*.w.org +direct
*.jstrd.com +direct
*.xda-developers.com +shadowsocks
*.blogspot.com +shadowsocks
*.ytimg.com +shadowsocks
*.getlantern.org +shadowsocks
*.slack.global.ssl.fastly.net +shadowsocks
*.cloud-cdn-digitalocean-com.global.ssl.fastly.net +shadowsocks
*.webplatform.org +direct
*.html5rocks.com +shadowsocks
*.polymer-project.org +shadowsocks
*.s3.amazonaws.com +shadowsocks
*.getmdl.io +shadowsocks
*.w3c.github.io +direct
*.google.github.io +shadowsocks
*.facebook.github.io +shadowsocks
*.twitter.github.io +shadowsocks
*.googlesyndication.com +shadowsocks
*.feedburner.com +shadowsocks
*.blogblog.com +shadowsocks
*.dropbox.com +shadowsocks
*.firebase.com +shadowsocks
*.angularjs.org +shadowsocks
*.raw.githubusercontent.com +shadowsocks
*.tbcdn.cn +direct
*.duoshuo.com +direct1
*.aliapp.com +direct
*.jquery.com +shadowsocks
*.stackapps.com +shadowsocks
*.githubusercontent.com +shadowsocks
*.chrome.com +shadowsocks
*.nianticlabs.com +shadowsocks
*.weibo.cn +direct
*.abc.xyz +shadowsocks
*.twimg.com +shadowsocks
*.atdmt.com +shadowsocks
*.akamai.net +shadowsocks
*.chinaccs.com +direct
192.168.1.1 +direct
192.168.110.1 +direct
192.168.110.26 +direct
192.168.111.122 +direct
221.226.66.74 +direct
* +direct
